NUMERO;LAM_NUMERO;TSA_NIMI;NIMI_FI;lat;lon;
23117;117;L_vt1_Munkkiniemi;Tie 1 Munkkiniemi;60.202898816;24.8726068163;
23103;103;L_vt1_Huopalahti;Tie 1 Huopalahti;60.2054356654;24.8428279285;
23144;144;L_vt1_Friisinmäki;Tie 1 Friisinmäki;60.2071712958;24.7938222835;
23167;167;L_vt1_Sepänkylä;Tie 1 Sepänkylä;60.2032131532;24.7411953245;
23175;175;L_vt1_Lommila;Tie 1 Espoo, Lommila;60.2154559002;24.661370535;
23139;139;L_vt1_Nupuri;Tie 1 Nupuri;60.2304747574;24.5995038116;
23191;191;L_vt1_Kolmiranta;Tie 1 Espoo, Kolmiranta;60.2575485803;24.5006806581;
23192;192;L_vt1_Veikkola;Tie 1 Veikkola;60.2870416284;24.4167152044;
23104;104;L_vt1_Palojärvi;Tie 1 Palojärvi;60.2923433327;24.3439236988;
23193;193;L_vt1_Hevoskallio;Tie 1 Hevoskallio;60.302136725;24.2534241371;
23194;194;L_vt1_Lehmijärvi;Tie 1 Lohja, Lehmijärvi;60.2880070602;24.1587519163;
24607;1607;L_vt1_Karnainen;Tie 1 Karnainen;60.2887878788;24.0792165922;
24606;1606;L_vt1_Pitkämäki;Tie 1 Pitkämäki;60.3286428588;23.9351449692;
24605;1605;L_vt1_Hauklampi;Tie 1 Hauklampi;60.3668263549;23.8716857586;
23106;106;L_vt2_Huhmari;Tie 2 Huhmari;60.3091677819;24.3451646693;
23122;122;L_vt2_Karkkila;Tie 2 Karkkila;60.5729448212;24.1540782285;
23164;164;L_vt3_Kivihaka;Tie 3 Kivihaka;60.2119467628;24.9021101313;
23152;152;L_vt3_Pirkkola;Tie 3 Pirkkola;60.2264335506;24.9031705143;
23165;165;L_vt3_Hakuninmaa;Tie 3 Hakuninmaa;60.2598334291;24.8774804;
23107;107;L_vt3_Kaivoksela;Tie 3 Kaivoksela;60.2686403806;24.8738360198;
23137;137;L_vt3_Keimola;Tie 3 Keimola;60.3258223867;24.8234941455;
23108;108;L_vt3_Karhunkorpi;Tie 3 Karhunkorpi;60.4965034634;24.8520446021;
23154;154;L_vt4_Viikinmäki;Tie 4 Viikinmäki;60.2209478756;24.9885765355;
23109;109;L_vt4_Jakomäki;Tie 4 Jakomäki;60.2549208047;25.0686699933;
23110;110;L_vt4_Mäntsälä;Tie 4 Mäntsälä;60.5900341379;25.2324694418;
23998;998;L_vt4_Mäntsälä_E;Tie 4 Mäntsälä, etelä;60.5988343176;25.2467271837;
23999;999;L_vt4_Mäntsälä_P;Tie 4 Mäntsälä, pohjoinen;60.6785915519;25.3661007822;
23142;142;L_vt4_Levanto;Tie 4 Mäntsälä, Levanto;60.7366465213;25.4421466818;
23111;111;L_vt6_Liljendal;Tie 6 Liljendal;60.558197594;26.048894527;
23179;179;L_vt7_Fazerila;Tie 7 Länsimäentie;60.2542243417;25.1120301048;
23141;141;L_vt7_Box;Tie 7 Sipoo, Box;60.3017176;25.3800855984;
23112;112;L_vt7_Treksilä;Tie 7 Porvoo, Treksilä;60.3551062486;25.5308039785;
23001;1;L_vt7_Rita;Tie 7 Porvoo, Rita;60.4179449367;25.6913792501;
23184;184;L_vt7_Porvoo_Uusikrouvi;Tie 7 Porvoo_Uusikrouvi;60.425742952;25.7497190555;
23185;185;L_vt7_Porvoo_Lohijärvi;Tie 7 Porvoo_Lohijärvi;60.4396764091;25.8233439253;
23186;186;L_vt7_Loviisa_Gammelbyviken;Tie 7 Loviisa_Gammelbyviken;60.4905120716;25.9135957055;
23187;187;L_vt7_Loviisa_Kärrbacka;Tie 7 Loviisa_Kärrbacka;60.4731159226;26.1189423846;
23188;188;L_vt7_Loviisa;Tie 7 Loviisa;60.4649963472;26.2118154785;
23189;189;L_vt7_Loviisa_Itä;Tie 7 Loviisa_Itä;60.4790593142;26.2787876973;
23124;124;L_vt25_Dragsvik;Tie 25 Dragsvik;59.9981715066;23.5205269949;
23114;114;L_vt25_Virkkala;Tie 25 Virkkala;60.2030617654;24.0138286987;
23129;129;L_vt25_Selki;Tie 25 Vihti, Selki;60.4588077586;24.5281841445;
23133;133;L_vt25_Noppo;Tie 25 Hyvinkää, Noppo;60.5802074269;24.8344036963;
23130;130;L_vt25_Keravanjärvi;Tie 25 Mäntsälä, Keravanjä;60.6173519533;25.0874457102;
23153;153;L_kt45_Oulunkylä;Tie 45 Oulunkylä;60.2226390498;24.943063328;
23131;131;L_kt45_Tammisto;Tie 45 Tammisto;60.2571972924;24.9667055773;
23127;127;L_kt45_Rusutjärvi;Tie 45 Tuusula, Rusutjärvi;60.4324736526;24.9861478694;
23125;125;L_kt50_Bemböle;Tie 50 Bemböle;60.2027173727;24.6074520808;
23140;140;L_kt50_Järvenperä;Tie 50 Järvenperä;60.2390883271;24.6962157085;
23183;183;L_kt50_Järvenperä2;Tie 50 Järvenperä 2;60.2520364695;24.7141200749;
23168;168;L_kt50_Askisto;Tie 50 Askisto;60.2730417797;24.7767822739;
23159;159;L_kt50_Petikko;Tie 50 Petikko;60.2772984784;24.8146018545;
23128;128;L_kt50_Voutila;Tie 50 Voutila;60.2971446173;24.8814128749;
23169;169;L_kt50_Pakkala;Tie 50 Pakkala;60.2955696246;24.9429327843;
23150;150;L_kt50_Vantaanportti;Tie 50 Vantaanportti;60.2903109962;24.9724470468;
23160;160;L_kt50_Heidehof;Tie 50 Heidehof;60.2803984199;25.0463678033;
23182;182;L_kt50_Hakunila;Tie 50 Hakunila;60.2713192613;25.0977912569;
23101;101;L_kt51_Hanasaari;Tie 51 Hanasaari;60.1652024065;24.8476835682;
23102;102;L_kt51_Soukka;Tie 51 Soukka;60.1585895864;24.6428314328;
23143;143;L_kt51_Sundsberg;Tie 51 Sundsberg;60.141508557;24.5544204187;
23156;156;L_kt51_Jorvas;Tie 51 Jorvas;60.1247755198;24.4964274427;
23134;134;L_kt51_Inkoo;Tie 51 Inkoo;60.060816002;24.075677456;
23115;115;L_kt55_Saksala;Tie 55 Saksala;60.4163551193;25.5960872943;
23197;197;L_st100_Kivihaan_tunneli;Tie 100, Hakamäen tunneli;60.2082350808;24.908230851;
23118;118;L_st101_Keilaniemi;Tie 101 Keilaniemi;60.1727435936;24.8259881547;
23116;116;L_st101_Leppävaara;Tie 101 Leppävaara;60.2130977543;24.8154104541;
23126;126;L_st101_Konala;Tie 101 Konala;60.2285276331;24.8438564678;
23145;145;L_st101_Kannelmäki;Tie 101 Kannelmäki;60.234152009;24.8773719871;
23146;146;L_st101_Länsi-Pakila;Tie 101 Länsi-Pakila;60.2374823845;24.9038010422;
23147;147;L_st101_Pakila;Tie 101 Pakila;60.2428982019;24.9410701857;
23148;148;L_st101_Pukinmäki;Tie 101 Pukinmäki;60.2446811497;24.9758107956;
23149;149;L_st101_Malmi;Tie 101 Malmi;60.2425213434;25.01657514;
23162;162;L_st102_Olarinluoma;Tie 102 Olarinluoma;60.176192925;24.7511837719;
23163;163;L_st102_Kokinkylä;Tie 102 Kokinkylä;60.192356084;24.7461089332;
23195;195;L_st103_Satamatie;Tie 103, Satamatie;60.2409360544;25.1538198281;
23105;105;L_st110_Hiidenvesi;Tie 110 Hiidenvesi;60.37051543;24.1354923899;
23151;151;L_st120_Pitäjänmäki;Tie 120 Pitäjänmäki;60.2232278219;24.8772479072;
23123;123;L_st120_Pähkinärinne;Tie 120 Pähkinärinne;60.2515131318;24.8289896031;
23138;138;L_st120_Odilampi;Tie 120 Odilampi;60.3033022885;24.7442255227;
23136;136;L_st140_Arola;Tie 140 Arola;60.545258147;25.1916806485;
23155;155;L_st170_Kulosaari;Tie 170 Kulosaari;60.1912810825;24.9951003668;
23135;135;L_st170_Ilola;Tie 170 Ilola;60.4476992326;25.7450219044;
23158;158;L_st170_Hagaböle;Tie 170 Hagaböle;60.4861359627;25.992136884;
23121;121;L_yt11888_Liljendal2;Tie 11888 Liljendal;60.550818264;26.0242040973;
23196;196;L_Niinisaarentie;Helsinki, Niinisaarentie;60.2204994312;25.1593381034;
23199;199;L_Olari;Merituulentie, Espoo;60.1707964286;24.7709691729;
24604;1604;L_vt1_Lahnajärvi;Tie 1 Lahnajärvi;60.3761012141;23.7258030941;
24603;1603;L_vt1_Syvälampi;Tie 1 Syvälampi;60.3778731637;23.6316022152;
24602;1602;L_vt1_Kruusila;Tie 1 Salo, Kruusila;60.380353192;23.4779288851;
24601;1601;L_vt1_Lakiamäki;Tie 1 Lakiamäki;60.3720268087;23.3774408174;
23248;248;L_vt1_Muurla;Tie 1 Muurla;60.384738465;23.3047015917;
23247;247;L_vt1_Isokylä_läntinen;Tie 1 Isokylä;60.4151180259;23.1499870355;
23246;246;L_vt1_Halikko;Tie 1 Halikko;60.4172835887;23.1174817192;
23245;245;L_vt1_Hajala;Tie 1 Hajala;60.4287212513;22.9688629947;
23244;244;L_vt1_Vista;Tie 1 Vista;60.4313603854;22.7088739557;
23243;243;L_vt1_Paimionmäki;Tie 1 Paimionmäki;60.4257791907;22.6853290322;
23242;242;L_vt1_Paimionjoki;Tie 1 Paimionjoki;60.4292453543;22.6567277152;
23227;227;L_vt1_Kirismäki;Tie 1 Piikkiö, Kirismäki;60.442965996;22.5106795864;
23240;240;L_vt1_Piikkiö;Tie 1 Piikkiö;60.4390214356;22.4746820875;
23239;239;L_vt1_Kaarina;Tie 1 Kaarina;60.4255142911;22.4025956583;
23238;238;L_vt1_Kurkela_itäinen;Tie 1 Kurkela I;60.4216849497;22.3617362749;
23237;237;L_vt1_Kurkela_läntinen;Tie 1 Kurkela L;60.4238094185;22.3350548146;
23236;236;L_vt1_Huhkola;Tie 1 Huhkola;60.4258426907;22.328668186;
23235;235;L_vt1_Kupittaa;Tie 1 Kupittaa;60.4452541755;22.3065063404;
23249;249;L_vt8_Ihala;Tie 8 Ihala;60.4762563921;22.186360073;
23205;205;L_vt8_Raisio;Tie 8 Raisio;60.4949782975;22.1655998145;
23250;250;L_vt8_Masku;Tie 8 Masku;60.58316348;22.0896824081;
23206;206;L_vt8_Pyhäranta;Tie 8 Pyhäranta;60.9851685874;21.5817596858;
23208;208;L_vt9_Aura;Tie 9 Aura;60.5933594082;22.4685673205;
23253;253;L_vt10_Satiaismäki;Tie 10 Lieto, Satiaismäki;60.4761343355;22.3682179012;
23230;230;L_vt10_Lieto;Tie 10 Lieto;60.4962761113;22.4276924461;
23209;209;L_vt10_Marttila;Tie 10 Marttila;60.6164090731;22.9230421332;
23231;231;L_kt40_Vanto;Tie 40 Raisio, Vanto;60.4689934519;22.0856055769;
23251;251;L_kt40_Krookila;Tie 40 Raisio, Krookila;60.4706413155;22.1442109332;
23233;233;L_kt40_Hauninen;Tie 40 Raisio, Hauninen;60.4923662181;22.2205594787;
23234;234;L_kt40_Oriketo;Tie 40 Turku, Oriketo;60.4861998048;22.3150514564;
23229;229;L_kt40_Tuulissuo;Tie 40 Tuulisuo;60.460972464;22.4215400472;
23201;201;L_st110_Muurla1;Tie 110 Muurla;60.3673661571;23.3562169701;
23228;228;L_st110_Kevola;Tie 110 Kevola;60.4103281241;22.7898559991;
23254;254;L_st180_Kuusisto;Tie 180 Kuusisto;60.3674409252;22.3585843204;
23225;225;L_st180_Parainen;Tie 180 Parainen;60.2424766869;22.1819321226;
23255;255;L_st180_Simonby;Tie 180 Simonby;60.1937310398;22.0433468706;
23252;252;L_st185_Artukainen;Tie 185 Turku, Artukainen;60.4607960266;22.183681359;
23257;257;L_yt1851_Turku_Härkämäki;Tie 42505 Turku, Suikkilantie;60.4627406192;22.2011531384;
23221;221;L_vt2_Nakkila;Tie 2 Nakkila;61.3615431444;21.9864595649;
23232;232;L_vt2_Porin_lentokent;Tie 2 Pori, lentokenttä;61.4535382791;21.8166844735;
23223;223;L_vt8_Eurajoki;Tie 8 Eurajoki;61.1697120193;21.6264515137;
23207;207;L_vt8_Pori;Tie 8 Pori;61.5449956005;21.8084006935;
23224;224;L_vt11_Kullaa;Tie 11 Kullaa;61.4698546073;22.4037268591;
23211;211;L_vt12_Lappi_tl;Tie 12 Lappi tl;61.1072429054;21.7283844639;
23226;226;L_vt23_Kankaanpää;Tie 23 Kankaanpää;61.7904002677;22.2424718364;
23403;403;L_vt2_Humppila;Tie 2 Humppila;60.966470548;23.2869427818;
23429;429;L_vt3_Riihimäki_Herajoki;Tie 3 Riihimäki;60.7127971602;24.7340125117;
23432;432;L_vt3_Janakkala;Tie 3 Janakkala;60.8560388696;24.593886617;
23465;465;L_vt3_Hämeenlinna_E;Tie 3 Hämeenlinna, etelä;60.9896259926;24.4594819966;
23466;466;L_vt3_Hämeenlinna_P;Tie 3 Hämeenlinna, pohjoinen;61.0001973509;24.4513301186;
23437;437;L_vt3_Hlinna_Mo3;Tie 3 Hämeenlinna;61.0135032693;24.414192964;
23425;425;L_vt10_Tammela;Tie 10 Tammela;60.8285517343;23.7865502423;
23405;405;L_vt10_Hämeenlinna;Tie 10 Hämeenlinna;61.0462773254;24.6663173532;
23426;426;L_vt12_Hauho;Tie 12 Hauho;61.1583778318;24.6851061152;
23428;428;L_kt54_Loppi;Tie 54 Loppi;60.733455447;24.3953136441;
23408;408;L_kt54_Hausjärvi;Tie 54 Hausjärvi;60.7911187961;24.9744534634;
23440;440;L_vt3_Lempäälä_Lippo;Tie 3 Lempäälä;61.2528524336;23.8363219539;
23401;401;L_vt3_Lempäälä_Sääksjärvi;Tie 3 Lempäälä, Kulju;61.409714619;23.7700021186;
23449;449;L_vt3_Tre_Sarankulma;Tie 3 Sarankulma;61.4605385665;23.7471616444;
23460;460;L_vt3_Pirkkala_Huovi;Tie 3 Pirkkala, Huovi;61.4526452969;23.635343207;
23463;463;L_vt3_Pirkkala_Sankila;Tie 3 Pirkkala, Sankila;61.4593800467;23.6177533542;
23462;462;L_vt3_Nokia_Rajasalmi;Tie 3 Nokia, Rajasalmi;61.47808667;23.5881387322;
23450;450;L_vt3_Myllypuro;Tie 3 Myllypuro;61.5154677821;23.5652257125;
23203;203;L_vt3_Hämeenkyrö;Tie 3 Hämeenkyrö;61.5861178622;23.4304412083;
23204;204;L_vt3_Ikaalinen;Tie 3 Ikaalinen;61.9104509924;22.9765868945;
23445;445;L_vt9_Kylmäkoski;Tie 9 Kylmäkoski;61.1139471037;23.6500610635;
23435;435;L_vt9_Tre_Karkuvuori;Tie 9 Karkuvuori;61.4622708882;23.8093632261;
23451;451;L_vt9_Tre_Aitovuori;Tie 9 Aitovuori;61.5241407485;23.9399142157;
23404;404;L_vt9_Kangasala_Suinula;Tie 9 Suinula;61.5545140786;24.0637188077;
23448;448;L_vt9_Längelmäki;Tie 9 Längelmäki, Solttila;61.7336753222;24.7038442566;
23406;406;L_vt11_Nokia_Linnavuori;Tie 11 Nokia;61.50189936;23.3673824687;
23210;210;L_vt12_Vammala;Tie 12 Vammala;61.3135605426;22.8385080251;
23438;438;L_vt12_Tre_Paasikiventie;Tie 12 Uittotunneli;61.5089057807;23.6985857764;
23453;453;L_vt12_Tre_Mustalahti;Tie 12 Särkänniemi;61.5023575089;23.7408546739;
23454;454;L_vt12_Tre_Tampella;Tie 12 Tampella;61.5064373541;23.7597217736;
23457;457;L_vt12_Tre_Petsamo;Tie 12 Petsamo;61.5064763357;23.786797323;
23439;439;L_vt12_Tre_Teiskontie;Tie 12 Tampere, Keskussair;61.5041648933;23.8219542316;
23458;458;L_vt12_Tre_Ruotula;Tie 12 Ruotula;61.5131733254;23.8524068562;
23431;431;L_vt12_Kangasala_Suorama;Tie 12 Suorama;61.4782423885;23.9721708867;
23456;456;L_kt65_Tre_Lielahti;Tie 65 Tampere, Lielahti;61.5117390478;23.6790995652;
23455;455;L_kt65_Tre_Epilänharju;Tie 65 Tampere, Epilänharju;61.5176703528;23.6530496303;
23421;421;L_kt65_Ylöjärvi;Tie 65 Ylöjärvi;61.5435337612;23.6066172954;
23409;409;L_kt66_Ruovesi;Tie 66 Ruovesi;62.0105616348;24.030835698;
23402;402;L_st130_Jutikkala;Tie 130 Iittala;61.1496611872;24.0568131268;
23433;433;L_st130_Pispantie;Tie 130 Valkeakoski;61.285625313;23.955488327;
23422;422;L_st190_Viiala;Tie 190 Viiala;61.2383904408;23.7402087595;
23464;464;L_yt3495_Rautaharkko;Tie 3495 Rautaharkko;61.4772945373;23.7743078262;
23436;436;L_yt13782_Nokia_Rajasalmi;Tie 13782 Nokia, Rajasalmi;61.478380169;23.5869415884;
23443;443;L_Tre_Pispalan_valtatie;Tampere, Pispalan valtatie;61.5061546184;23.7011155898;
23424;424;L_vt4_Renkomäki;Tie 4 Renkomäki;60.9070872361;25.6105144899;
23461;461;L_vt4_Vierumäki;Tie 4 Vierumäki;61.0985078663;25.9056600259;
23628;628;L_vt4_Murhamäki;Tie 4 Heinola, Murhamäki;61.276963267;26.0703749844;
23442;442;L_vt4_Heinola_Lusi;Tie 4 Heinola, Lusi;61.3366076258;26.0474149692;
23623;623;L_vt4_Hartola;Tie 4 Hartola;61.4912532393;25.9802435978;
23407;407;L_vt12_Hollola;Tie 12 Hollola;61.0036918747;25.2826529889;
23446;446;L_vt12_Lahti_Kärpäsen;Tie 12 Lahti, Kärpäsenmäki;60.9813120311;25.5950407773;
23447;447;L_vt12_Lahti_Joutjärvi;Tie 12 Lahti, Joutjärvi;60.973424094;25.6983949295;
23430;430;L_vt24_Asikkala;Tie 24 Asikkala;61.1260144558;25.6346437065;
23441;441;L_st140_Hollola;Tie 140 Hollola;61.0380924612;25.7458987805;
23521;521;L_vt6_Elimäki;Tie 6 Elimäki;60.7761999502;26.4848120145;
23594;594;L_vt6_Hevossuo;Tie 6 Hevossuo;60.8392130857;26.5480576793;
23595;595;L_vt6_Puhjo;Tie 6 Kuusankoski, Puhjo;60.8718427724;26.6313859114;
23596;596;L_vt6_Käyrälampi;Tie 6 Kouvola, Käyrälampi;60.8836578928;26.7579372795;
23529;529;L_vt6_Utti;Tie 6 Utti;60.886456789;26.8193767808;
23592;592;L_vt6_Metso;Tie 6 Metso;60.9057640682;27.0022121451;
23578;578;L_vt7_Ahvenkoski_Itä;Tie 7 Ahvenkoski2;60.490018843;26.4604401662;
23575;575;L_vt7_Pyhtää2;Tie 7 Pyhtää2;60.4862362842;26.5466444745;
23579;579;L_vt7_Siltakylä2;Tie 7 Pyhtää, Siltakylä2;60.5000066436;26.7018407983;
23580;580;L_vt7_Mokra;Tie 7 Pyhtää, Mokra;60.5009513726;26.8112036906;
23583;583;L_vt7_Petäjäsuo;Tie 7 Petäjäsuo;60.4973791213;26.8553103663;
23599;599;L_vt7_Leppäsaari;Tie 7 Leppäsaari;60.5008627879;26.8827285882;
23574;574;L_vt7_Kyminlinna;Tie 7 Kyminlinna;60.5050627447;26.9025403581;
23576;576;L_vt7_Karhula_Länsi;Tie 7 Kotka, Karhula-Länsi;60.5142814621;26.9271167117;
23577;577;L_vt7_Otsola_Länsi;Tie 7 Kotka, Otsola-Länsi;60.5264326178;26.9545265315;
23572;572;L_vt7_Salminlahti;Tie 7 Salminlahti;60.5504758244;26.9960801086;
23573;573;L_vt7_Hamina_Summa;Tie 7 Hamina, Summa;60.5692030344;27.0879475796;
23302;302;L_vt7_Hamina_Lankamalmi;Tie 7 Hamina_Lnkamalmi;60.5719799133;27.129077503;
23303;303;L_vt7_Hamina_Ruissalo;Tie 7 Hamina_Ruissalo;60.5794539889;27.1428301088;
23304;304;L_vt7_Hamina_Husula;Tie 7 Hamina_Hususla;60.5922480289;27.1663815895;
23555;555;L_vt7_Tallinmäki;Tie 7 Hamina, Tallinmäki;60.5866770004;27.7185173915;
23305;305;L_vt7_Hamina_Kolsila_itä;Tie 7 Hamina_Kolsila_itä;60.5951499241;27.2561493817;
23525;525;L_vt7_Lelu;Tie 7 Hamina, Lelu;60.5664840299;27.3828084721;
23551;551;L_vt7_LAM030706;Tie 7 Virolahti, Harjula;60.5866770004;27.7185173915;
23550;550;L_vt7_Vaahterikonsuo;Tie 7 Virolahti, Vaahterikonsuo;60.5866770004;27.7185173915;
23540;540;L_vt7_Virojoki;Tie 7 Virolahti, Virojoki;60.586817547;27.7174253167;
23542;542;L_vt7_Turkkisuo;Tie 7 Virolahti, Turkkisuo;60.5937906561;27.771274589;
23541;541;L_vt7_Mestarmäki;Tie 7 Virolahti, Mestarmäki;60.5998797201;27.8134744578;
23581;581;L_vt7_Vaalimaa;Tie 7 Virolahti, Vaalimaa;60.6041386514;27.8673123173;
23598;598;L_vt7_Vaalimaa_rask;Tie 7 Virolahti, Vaalimaa, raskas;60.6060995722;27.8695384035;
23502;502;L_vt12_Iitti;Tie 12 Iitti;60.9137675419;26.177856552;
23590;590;L_vt12_Tillola;Tie 12 Iitti, Tillola;60.8800768352;26.4307518024;
23586;586;L_vt15_Kotkansaari;Tie 15 Kotka, Kotkansaari;60.4642682307;26.9227920162;
23530;530;L_vt15_Juurikorpi;Tie 15 Juurikorpi;60.624436634;26.9236521378;
23591;591;L_vt15_Kiehuva;Tie 15 Kouvola, Kiehuva;60.8176838906;26.7883280064;
23527;527;L_vt15_Valkeala;Tie 15 Valkeala;61.0766535491;27.061939992;
23503;503;L_vt26_Saaramaa;Tie 26 Kouvola, Saaramaa;60.8465137604;27.4035411932;
23584;584;L_st170_Pyhtää;Tie 170 Pyhtää;60.4888996525;26.6822165348;
23501;501;L_st170_Siltakylä;Tie 170 Pyhtää, Siltakylä;60.4959009798;26.758357778;
23587;587;L_vt6_Somerharju;Tie 6 Somerharju;60.9150602146;27.3858382346;
23522;522;L_vt6_Luumäki;Tie 6 Luumäki;60.9340527628;27.6600698383;
23556;556;L_vt6_Selkäharju;Tie 6 Selkäharju;61.0283999499;28.0608872467;
23557;557;L_vt6_Lavola;Tie 6 Lavola;61.036667722;28.12647468;
23558;558;L_vt6_Mattila;Tie 6 Mattila;61.0412935258;28.1612435595;
23559;559;L_vt6_Myllymäki;Tie 6 Myllymäki;61.042809886;28.199368198;
